.
├── files.txt
├── large
│   ├── AV1
│   │   ├── 08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04.avif
│   │   ├── 08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04.png
│   │   ├── 125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009.avif
│   │   ├── 125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009.png
│   │   ├── 2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores.avif
│   │   ├── 2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores.png
│   │   ├── 205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6.avif
│   │   ├── 205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6.png
│   │   ├── 89_-_Vézelay_Basilique_2.avif
│   │   ├── 89_-_Vézelay_Basilique_2.png
│   │   ├── Abandoned_Packard_Automobile_Factory_Detroit_200.avif
│   │   ├── Abandoned_Packard_Automobile_Factory_Detroit_200.png
│   │   ├── Adventure_with_the_Windmills.avif
│   │   ├── Adventure_with_the_Windmills.png
│   │   ├── Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original.avif
│   │   ├── Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original.png
│   │   ├── Albi,_Cathédrale_Sainte_Cécile_(3).avif
│   │   ├── Albi,_Cathédrale_Sainte_Cécile_(3).png
│   │   ├── Bath_from_alexandra_park.avif
│   │   ├── Bath_from_alexandra_park.png
│   │   ├── Buenos_Aires_Cityline_at_Night_-_Irargerich.avif
│   │   ├── Buenos_Aires_Cityline_at_Night_-_Irargerich.png
│   │   ├── Catedral_de_Toledo.Altar_Mayor_(huge).avif
│   │   ├── Catedral_de_Toledo.Altar_Mayor_(huge).png
│   │   ├── Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009.avif
│   │   ├── Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009.png
│   │   ├── Citroen_C4F.avif
│   │   ├── Citroen_C4F.png
│   │   ├── Claudette_14_july_2003_1920Z.avif
│   │   ├── Claudette_14_july_2003_1920Z.png
│   │   ├── Clovisfest.avif
│   │   ├── Clovisfest.png
│   │   ├── Correfocs_Festa_Major_del_Clot_2009.avif
│   │   ├── Correfocs_Festa_Major_del_Clot_2009.png
│   │   ├── Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.avif
│   │   ├── Crepuscular_rays_at_Sunset_near_Waterberg_Plateau.png
│   │   ├── Eaglefairy_hst_big.avif
│   │   ├── Eaglefairy_hst_big.png
│   │   ├── Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996.avif
│   │   ├── Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996.png
│   │   ├── End_of_Show_3.avif
│   │   ├── End_of_Show_3.png
│   │   ├── Florac-Le_Vibron-Source_du_Pêcher.avif
│   │   ├── Florac-Le_Vibron-Source_du_Pêcher.png
│   │   ├── Fruits_oranges,_jardin_japonais_2.avif
│   │   ├── Fruits_oranges,_jardin_japonais_2.png
│   │   ├── GrimburgwalAmsterdam.avif
│   │   ├── GrimburgwalAmsterdam.png
│   │   ├── IENA_-_Avenches_-_6.avif
│   │   ├── IENA_-_Avenches_-_6.png
│   │   ├── Kopenhagen,_Tivoli-9120.avif
│   │   ├── Kopenhagen,_Tivoli-9120.png
│   │   ├── Krøyer_PS.avif
│   │   ├── Krøyer_PS.png
│   │   ├── Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03.avif
│   │   ├── Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03.png
│   │   ├── MEG_20110701_Japan_Expo_02.avif
│   │   ├── MEG_20110701_Japan_Expo_02.png
│   │   ├── Moscow_July_2011-4a.avif
│   │   ├── Moscow_July_2011-4a.png
│   │   ├── Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit.avif
